chord,duration
start_end,0
4_-,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
3_-,384
1_,384
5_,384
3_7,384
6_-,384
2_7,384
1_,1152
4_,384
1_,1152
4_,384
1_,384
6_-,384
5_7,768
6_7,576
6_-,192
1_,384
4_,384
1_,384
6_-,384
5_7,768
6_7,192
6_-,576
4_,384
5_7,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,768
5_,384
3_7,192
b6_-b5,192
6_-,384
1_º7,192
b5_-b5,192
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,1152
4_,384
1_,384
6_-,384
5_7,768
6_7,192
6_-,576
4_,384
5_7,384
1_,576
4_,192
1_,384
4_,384
1_,576
4_,192
1_,768
5_,384
3_7,384
1_,384
2_7,384
1_-,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
start_end,0
4_-,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
3_-,384
1_,384
5_,384
3_7,384
6_-,384
2_7,384
1_,1152
4_,384
1_,1152
4_,384
1_,384
6_-,384
5_7,768
6_7,576
6_-,192
1_,384
4_,384
1_,384
6_-,384
5_7,768
6_7,192
6_-,576
4_,384
5_7,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,768
5_,384
3_7,192
b6_-b5,192
6_-,384
1_º7,192
b5_-b5,192
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,1152
4_,384
1_,384
6_-,384
5_7,768
6_7,192
6_-,576
4_,384
5_7,384
1_,576
4_,192
1_,384
4_,384
1_,576
4_,192
1_,768
5_,384
3_7,384
1_,384
2_7,384
1_-,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
1_,384
4_,384
start_end,0
b6_,1920
4_-,1920
b2_,960
4_-,960
b3_7,1920
b3_º7,960
b3_-,960
b3_º7,960
4_7,960
b2_,1920
5_-b5,480
b3_7,1440
b6_,1440
b3_,480
4_-,960
b7_7,960
b3_,960
b7_7,960
b3_7,1920
b6_,1920
4_-,1920
b2_,960
4_-,960
b3_7,1920
b3_º7,960
b3_-,960
b3_º7,960
4_7,960
b2_,1920
5_-b5,480
b3_7,1440
b6_,1440
b3_,480
4_-,960
b7_7,960
b3_,960
b7_7,960
b3_,1920
b3_7,1920
1_º7,960
b5_º7,960
4_7,1920
b7_-,1920
5_º7,960
b7_-,960
1_7,480
4_,480
1_7,960
b7_-,480
b2_,480
b7_-,480
b7_º7,480
4_-,1920
b7_7,3840
b3_,960
4_-,480
b7_7,480
b3_7,1920
b6_7,960
b2_,960
b7_,960
b3_7,960
1_,960
4_7,960
b7_-,1920
b3_7,1920
b6_7,2880
1_-b5,960
b2_,960
4_-,960
b7_-,960
b2_,960
b3_7,960
b2_,960
b3_7,1920
b6_,1920
b3_7,1920
1_º7,960
b5_º7,960
4_7,1920
b7_-,1920
5_º7,960
b7_-,960
1_7,480
4_,480
1_7,960
b7_-,480
b2_,480
b7_-,480
b7_º7,480
4_-,1920
b7_7,3840
b3_,960
4_-,480
b7_7,480
b3_7,1920
b6_7,960
b2_,960
b7_,960
b3_7,960
1_,960
4_7,960
b7_-,1920
b3_7,1920
b6_7,2880
1_-b5,960
b2_,960
4_-,960
b7_-,960
b2_,960
b3_7,960
b2_,960
b3_7,1920
b6_,1920
start_end,0
b6_,1920
4_-,1920
b2_,960
4_-,960
b3_7,1920
b3_º7,960
b3_-,960
b3_º7,960
4_7,960
b2_,1920
5_-b5,480
b3_7,1440
b6_,1440
b3_,480
4_-,960
b7_7,960
b3_,960
b7_7,960
b3_7,1920
b6_,1920
4_-,1920
b2_,960
4_-,960
b3_7,1920
b3_º7,960
b3_-,960
b3_º7,960
4_7,960
b2_,1920
5_-b5,480
b3_7,1440
b6_,1440
b3_,480
4_-,960
b7_7,960
b3_,960
b7_7,960
b3_,1920
b3_7,1920
1_º7,960
b5_º7,960
4_7,1920
b7_-,1920
5_º7,960
b7_-,960
1_7,480
4_,480
1_7,960
b7_-,480
b2_,480
b7_-,480
b7_º7,480
4_-,1920
b7_7,3840
b3_,960
4_-,480
b7_7,480
b3_7,1920
b6_7,960
b2_,960
b7_,960
b3_7,960
1_,960
4_7,960
b7_-,1920
b3_7,1920
b6_7,2880
1_-b5,960
b2_,960
4_-,960
b7_-,960
b2_,960
b3_7,960
b2_,960
b3_7,1920
b6_,1920
b3_7,1920
1_º7,960
b5_º7,960
4_7,1920
b7_-,1920
5_º7,960
b7_-,960
1_7,480
4_,480
1_7,960
b7_-,480
b2_,480
b7_-,480
b7_º7,480
4_-,1920
b7_7,3840
b3_,960
4_-,480
b7_7,480
b3_7,1920
b6_7,960
b2_,960
b7_,960
b3_7,960
1_,960
4_7,960
b7_-,1920
b3_7,1920
b6_7,2880
1_-b5,960
b2_,960
4_-,960
b7_-,960
b2_,960
b3_7,960
b2_,960
b3_7,1920
b6_,1920
start_end,0
1_,192
5_,192
start_end,0
b5_-b5,192
5_,192
b5_-b5,192
1_,192
start_end,0
5_7,384
5_,96
1_,288
start_end,0
start_end,0
1_,768
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
5_,768
start_end,0
5_,768
start_end,0
4_,192
5_7,192
4_,96
7_-b5,192
5_7,96
start_end,0
5_,768
start_end,0
5_,768
start_end,0
4_,192
5_7,192
4_,96
7_-b5,192
5_7,96
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
4_,192
5_7,192
4_,96
7_-b5,192
5_7,96
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
start_end,0
6_-,768
start_end,0
b7_,192
4_,192
5_-,192
2_-,192
b7_,96
4_,672
start_end,0
b3_,192
b7_,192
1_-,192
5_-,192
b3_,96
b7_,672
start_end,0
1_-,192
5_-,192
6_-b5,96
b7_,96
4_,192
5_-,576
b7_,192
start_end,0
1_-,192
5_-,192
6_-b5,96
b7_,96
4_,192
5_-,576
b7_,192
start_end,0
1_-,192
5_-,192
b7_,192
4_,192
5_-,576
b7_,192
start_end,0
4_,192
1_-,192
b7_,384
4_,192
1_-,384
b3_,192
start_end,0
1_-,192
5_-,192
4_,576
5_-,384
b7_,192
start_end,0
1_-,192
5_-,192
6_-b5,96
4_,480
5_-,384
b7_,192
start_end,0
1_,1920
3_-b5,1920
1_,1920
4_,1920
1_,1920
4_,1920
b7_,1920
4_,1920
1_,1920
3_-b5,1920
1_,1920
4_,1920
1_,1920
4_,1920
b7_,1920
4_,1920
1_-,1920
1_,1920
3_-b5,1920
1_,1920
4_,1920
1_,1920
4_,1920
b7_,1920
4_,1920
1_,1920
3_-b5,1920
1_,1920
4_,1920
1_,1920
4_,1920
b7_,1920
4_,1920
start_end,0
1_,960
2_-,960
4_,960
3_-b5,960
1_,960
2_-,960
1_,960
4_,960
1_,1920
4_,960
3_-b5,960
b7_,960
6_-,960
4_,1920
1_,960
2_-,960
4_,960
3_-b5,960
1_,960
2_-,960
1_,960
4_,960
1_,1920
4_,960
3_-b5,960
b7_,960
6_-,960
4_,1920
1_-,1920
1_,960
2_-,960
4_,960
3_-b5,960
1_,960
2_-,960
1_,960
4_,960
1_,1920
4_,960
3_-b5,960
b7_,960
6_-,960
4_,1920
1_,960
2_-,960
4_,960
3_-b5,960
1_,960
2_-,960
1_,960
4_,960
1_,1920
4_,960
3_-b5,960
b7_,960
6_-,960
4_,1920
start_end,0
1_,960
2_-,960
1_,480
4_,480
3_-b5,960
1_,960
2_-,960
1_,960
4_,960
1_,1920
4_,960
3_-b5,960
b7_,960
6_-,960
4_,1920
1_,960
2_-,960
1_,480
4_,480
3_-b5,960
1_,960
2_-,960
1_,960
4_,960
1_,1920
4_,960
3_-b5,960
b7_,960
6_-,960
4_,1920
1_-,1920
1_,960
2_-,960
1_,480
4_,480
3_-b5,960
1_,960
2_-,960
1_,960
4_,960
1_,1920
4_,960
3_-b5,960
b7_,960
6_-,960
4_,1920
1_,960
2_-,960
1_,480
4_,480
3_-b5,960
1_,960
2_-,960
1_,960
4_,960
1_,1920
4_,960
3_-b5,960
b7_,960
6_-,960
4_,1920
start_end,0
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_-,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
start_end,0
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_-,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
start_end,0
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_-,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
start_end,0
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_-,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
start_end,0
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_-,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
start_end,0
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_-,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
start_end,0
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_-,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
start_end,0
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_-,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
start_end,0
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_-,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
1_,192
2_-,192
1_,96
4_,96
3_-b5,192
1_,192
2_-,192
1_,192
4_,192
1_,384
4_,192
3_-b5,192
b7_,192
6_-,192
4_,384
start_end,0
3_-,1920
4_,1920
4_-b5,1920
1_,3840
1_-b5,1920
5_7,1920
1_,1920
6_7,480
2_7,480
1_,480
b5_-b5,480
5_,1920
5_º7,1920
2_-,1920
7_º7,1920
1_,480
7_-b5,480
1_,960
4_-b5,1920
3_,1440
7_7,480
4_,1920
4_-b5,1920
1_,960
5_7,480
1_,480
7_-,480
1_º7,480
7_-,480
1_º7,480
5_7,480
7_-b5,480
5_7,480
7_-b5,480
5_7,1920
2_-,960
7_-b5,480
2_º7,480
5_7,960
4_º7,480
5_7,1440
3_-,960
1_,960
2_7,960
1_º7,960
2_7,480
2_-,480
5_7,1440
2_-,480
5_7,1920
4_,960
3_-,960
2_7,5760
2_-,3840
2_7,1920
5_,1920
5_º7,1920
1_,1920
2_7,1920
4_-b5,1920
1_,1920
start_end,0
1_,240
3_-,720
1_,240
3_-,720
4_,1920
7_-b5,240
4_-b5,720
7_-b5,240
4_-b5,720
1_,3360
3_-,480
1_-b5,1920
5_7,1920
6_-,240
1_,720
6_-,240
1_,720
6_7,480
b5_-b5,240
2_7,240
1_,480
b5_-b5,240
1_º7,240
5_,1920
5_º7,1920
2_-,1920
7_º7,1920
1_,480
7_-b5,480
1_,960
4_-b5,1920
3_,1200
7_7,720
4_,1920
7_-b5,240
4_-b5,720
7_-b5,240
4_-b5,720
1_,960
5_7,480
1_,480
7_-,480
1_º7,480
7_-,480
1_º7,480
5_7,720
7_-b5,240
5_7,720
7_-b5,240
5_7,1920
2_-,240
5_7,240
7_-b5,240
2_-,240
2_º7,240
7_-b5,240
2_º7,240
5_7,1200
4_º7,480
5_7,240
4_º7,240
5_7,960
3_-,960
1_,960
2_7,960
1_º7,960
2_7,480
2_-,480
5_7,1440
2_-,480
5_7,1920
4_,480
4_º7,240
4_,240
3_-,960
2_7,5760
2_-,3840
2_7,1920
5_,1200
5_-b5,240
5_,480
5_º7,1680
5_7,240
1_,1920
2_7,1920
4_-b5,1920
1_,1920
start_end,0
1_,240
3_-,720
1_,240
3_-,720
4_,1920
7_-b5,240
4_-b5,720
7_-b5,240
4_-b5,720
1_,3360
3_-,480
1_-b5,1920
5_7,1920
6_-,240
1_,720
6_-,240
1_,720
6_7,480
b5_-b5,240
2_7,240
1_,480
b5_-b5,240
1_º7,240
5_,1920
5_º7,1920
2_-,1920
7_º7,1920
1_,480
7_-b5,480
1_,960
4_-b5,1920
3_,1200
7_7,720
4_,1920
7_-b5,240
4_-b5,720
7_-b5,240
4_-b5,720
1_,960
5_7,480
1_,480
7_-,480
1_º7,480
7_-,480
1_º7,480
5_7,720
7_-b5,240
5_7,720
7_-b5,240
5_7,1920
2_-,240
5_7,240
7_-b5,240
2_-,240
2_º7,240
7_-b5,240
2_º7,240
5_7,1200
4_º7,480
5_7,240
4_º7,240
5_7,960
3_-,960
1_,960
2_7,960
1_º7,960
2_7,480
2_-,480
5_7,1440
2_-,480
5_7,1920
4_,480
4_º7,240
4_,240
3_-,960
2_7,5760
2_-,3840
2_7,1920
5_,1200
5_-b5,240
5_,480
5_º7,1680
5_7,240
1_,1920
2_7,1920
4_-b5,1920
1_,1920
start_end,0
1_,240
3_-,720
1_,240
3_-,720
4_,1920
7_-b5,240
4_-b5,720
7_-b5,240
4_-b5,720
1_,3360
3_-,480
1_-b5,1920
5_7,1920
6_-,240
1_,720
6_-,240
1_,720
6_7,480
b5_-b5,240
2_7,240
1_,480
b5_-b5,240
1_º7,240
5_,1920
5_º7,1920
2_-,1920
7_º7,1920
1_,480
7_-b5,480
1_,960
4_-b5,1920
3_,1200
7_7,720
4_,1920
7_-b5,240
4_-b5,720
7_-b5,240
4_-b5,720
1_,960
5_7,480
1_,480
7_-,480
1_º7,480
7_-,480
1_º7,480
5_7,720
7_-b5,240
5_7,720
7_-b5,240
5_7,1920
2_-,240
5_7,240
7_-b5,240
2_-,240
2_º7,240
7_-b5,240
2_º7,240
5_7,1200
4_º7,480
5_7,240
4_º7,240
5_7,960
3_-,960
1_,960
2_7,960
1_º7,960
2_7,480
2_-,480
5_7,1440
2_-,480
5_7,1920
4_,480
4_º7,240
4_,240
3_-,960
2_7,5760
2_-,3840
2_7,1920
5_,1200
5_-b5,240
5_,480
5_º7,1680
5_7,240
1_,1920
2_7,1920
4_-b5,1920
1_,1920
start_end,0
1_,240
3_-,720
1_,240
3_-,720
4_,1920
7_-b5,240
4_-b5,720
7_-b5,240
4_-b5,720
1_,3360
3_-,480
1_-b5,1920
5_7,1920
6_-,240
1_,720
6_-,240
1_,720
6_7,480
b5_-b5,240
2_7,240
1_,480
b5_-b5,240
1_º7,240
5_,1920
5_º7,1920
2_-,1920
7_º7,1920
1_,480
7_-b5,480
1_,960
4_-b5,1920
3_,1200
7_7,720
4_,1920
7_-b5,240
4_-b5,720
7_-b5,240
4_-b5,720
1_,960
5_7,480
1_,480
7_-,480
1_º7,480
7_-,480
1_º7,480
5_7,720
7_-b5,240
5_7,720
7_-b5,240
5_7,1920
2_-,240
5_7,240
7_-b5,240
2_-,240
2_º7,240
7_-b5,240
2_º7,240
5_7,1200
4_º7,480
5_7,240
4_º7,240
5_7,960
3_-,960
1_,960
2_7,960
1_º7,960
2_7,480
2_-,480
5_7,1440
2_-,480
5_7,1920
4_,480
4_º7,240
4_,240
3_-,960
2_7,5760
2_-,3840
2_7,1920
5_,1200
5_-b5,240
5_,480
5_º7,1680
5_7,240
1_,1920
2_7,1920
4_-b5,1920
1_,1920
start_end,0
1_,31680
1_-,1320
1_,1320
1_-,7920
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,1320
1_,1320
1_-,7920
start_end,0
1_,31680
1_-,1320
1_,1320
1_-,7920
start_end,0
1_,31680
1_-,1320
1_,1320
1_-,7920
start_end,0
1_,31680
1_-,10560
start_end,0
